颜色,词条1,词条2,词条3
绿,连续攻击时，恢复专注值,灵巧＋３,
绿,攻击命中时，能恢复精力＋１,出击时的武器，附加火属性攻击力,
蓝,受到攻击时，能提升攻击力,信仰＋３,
蓝,【女爵】在绝招发动期间，打倒敌人时能提升攻击力,强化狩猎神祇的祷告,提升对出血的抵抗力
黄,提升专注值上限,出击时的武器，附加异常状态中毒,周围人物陷入中毒、腐败时，能提升攻击力 (智的黑夜)
蓝,强化致命一击＋１ (爵的黑夜),使出致命一击时，加快累积绝招量表,使出致命一击时，能提升精力的恢复速度
蓝,【无赖】在技艺发动期间，受到攻击时能提升攻击力与精力上限,力气＋３,
蓝,提升对催眠的抵抗力,提升对发狂的抵抗力,
红,加快累积绝招量表＋２,提升魔力属性减伤率,
蓝,强化荆棘的魔法,加快累积绝招量表＋３,提升对冻伤的抵抗力
红,提升血量上限,使用圣杯瓶时，连同恢复周围我方人物,道具效用能扩及我方人物
蓝,增加自己与我方人物获得的卢恩,集中力＋２,提升魔力属性攻击力＋２
黄,增加自己与我方人物获得的卢恩,提升对发狂的抵抗力,
绿,【追踪者】技艺的使用次数＋１,力气＋１,
绿,【隐士】收集属性痕时，能触发“魔法之境”,加快累积绝招量表＋２,提升火属性减伤率
绿,【无赖】在技艺发动期间，受到攻击时能提升攻击力与精力上限,以特大剑攻击时，恢复专注值,
红,【追踪者】发动绝招时，能燃起火焰、蔓延周围,能显示地图上隐藏宝藏的位置,出击时，武器战技改为“落雷”
蓝,出击时，会持有“小型随身包包”,感应＋２,
黄,【铁之眼】延长弱点显露的时间,使出致命一击时，能获得卢恩,
绿,【追踪者】发动技艺时，能使出追加攻击(仅限大剑),每次打倒黑夜入侵者，能提升攻击力,
黄,周围人物陷入异常状态冻伤时，能隐藏自己的身影,出击时，武器战技改为“寒气冻雾”,对陷入冻伤的敌人，能强化攻击
黄,【追踪者】发动绝招时，能燃起火焰、蔓延周围,每次打倒黑夜入侵者，能提升攻击力,强韧度＋１
红,在出击期间，大幅减少于商店购物时所需的卢恩,通过肢体动作“盘腿坐”，能累积发狂量表,引发异常状态发狂后，能持续恢复专注值
红,【女爵】以短剑使出连续攻击时，能对着周围的敌人，再次上演最近做过的行动,使用圣杯瓶时，连同恢复周围我方人物,缩短技艺的冷却时间＋２
绿,提升精力上限,防御反击成功时，能依照自己目前的血量提升伤害,突刺反击成功时，能恢复血量
黄,【铁之眼】发动绝招后，强化突刺反击,提升弓的攻击力,出击时的武器，附加圣属性攻击力
绿,装备三把以上类别为直剑的武器，能提升攻击力,感应＋３,
黄,【女爵】在绝招发动期间，打倒敌人时能提升攻击力,出击时，武器战技改为“双吻毒蛾”,提升对猩红腐败的抵抗力
黄,【追踪者】发动绝招时，能燃起火焰、蔓延周围,攻击命中时，能恢复精力,
绿,【铁之眼】发动绝招后，强化突刺反击,力气＋２,加快累积绝招量表＋２
蓝,出击时，武器战技改为“寒气冻雾”,缩短技艺的冷却时间＋３,提升圣属性攻击力＋１
蓝,切换武器时，能附加随机的属性攻击力,附加属性攻击力时，能提升属性攻击力,切换武器时，能提升物理攻击力
红,增加自己与我方人物获得的卢恩,出击时，会持有“石剑钥匙”,在出击期间，减少于商店购物时所需的卢恩
蓝,【复仇者】与家人并肩战斗期间，能强化自身,增加自己与我方人物获得的卢恩,
绿,出击时的武器，附加异常状态中毒,提升火属性攻击力＋１,
蓝,增加自己与我方人物获得的卢恩,加快累积绝招量表＋３,提升对中毒的抵抗力
红,以大曲剑攻击时，恢复专注值,出击时的武器，附加圣属性攻击力,提升火属性攻击力＋１
绿,【隐士】收集属性痕时，能触发“魔法之境”,提升魔力属性攻击力＋２,
黄,【隐士】收集属性痕时，能触发“魔法之境”,出击时，会持有“火油脂”,出击时，武器战技改为“重力”
红,【复仇者】发动绝招时，能强化家人与我方人物,智力＋１,缩短技艺的冷却时间＋２
红,【追踪者】发动技艺时，能使出追加攻击(仅限大剑),提升物理攻击力,
红,【执行者】在技艺发动期间，妖刀进入解放状态时，能恢复血量,以大曲剑攻击时，恢复专注值,
黄,【复仇者】与家人并肩战斗期间，能强化自身,使出致命一击时，加快累积绝招量表,出击时，武器战技改为“箭雨”
红,【守护者】延长技艺的有效时间,缩短技艺的冷却时间＋３,
黄,【女爵】提升技艺造成的伤害,附加属性攻击力时，能提升属性攻击力,
黄,【铁之眼】蓄力发动绝招时，附加异常状态中毒,加快累积绝招量表＋２,提升物理攻击力＋２
蓝,【女爵】以短剑使出连续攻击时，能对着周围的敌人，再次上演最近做过的行动,以特大武器攻击时，恢复专注值,
黄,在图腾碑石周围打倒敌人时，能恢复血量,提升打倒敌人时，绝招量表的累积量,强韧度＋３
绿,【铁之眼】发动绝招后，强化突刺反击,加快累积绝招量表＋３,
绿,出击时，武器战技改为“毒雾”,对陷入猩红腐败的敌人，能强化攻击,加快累积绝招量表＋１
黄,装备三把以上类别为弓的武器，能提升攻击力,集中力＋３,
绿,【执行者】在技艺发动期间，妖刀进入解放状态时，能恢复血量,灵巧＋３,
